#speciesTag	type	method	file
ALL	numspecies	param	4
ALL	orthomcl	ortholist	orthoMCL.output.file.txt
ALL	pamlctl	pairwise	pairwise_paml_controlfile.ctl
ALL	pamlctl	null	paml_ModelM0_controlfile.ctl
ALL	pamlctl	freeRatio	paml_FreeRatio_controlfile.ctl
MUNI	pamlctl	neutral	paml_MuniBranchNeutral_controlfile.ctl
MUNI	pamlctl	special	paml_MuniBranchSpecial_controlfile.ctl
ALL	workdir	NA	your/working/directory/
MRAP	annotation	gff	MRAP.gff3
MUNI	annotation	gff	MUNI.gff3
MUNI	cuffdiff	male_female	gene_exp.diff
MUNI	annotation	protein	Muni.proteins.fasta
MUNI	annotation	nucleotide	Muni.nucleotides.fasta
MUNI	annotation	genome	muni.genome.fasta
